R_DEF: Internal format may change without notice
local
array mmse_question_types
color black
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable ic_launcher_background
id addButton
id addCustomQuestionsButton
id addEmergencyContactButton
id addMedicationButton
id addTaskButton
id answerText
id cancelButton
id confirmPasswordEditText
id contactNameEditText
id dateText
id deleteButton
id descriptionText
id dosageEditText
id dueTimeEditText
id emailEditText
id emptyText
id expectedAnswerInput
id exportButton
id forgotPasswordLink
id interpretationText
id lineChart
id linkButton
id loginButton
id loginLink
id logoutButton
id medicationNameEditText
id option1Input
id option2Input
id option3Input
id option4Input
id optionsContainer
id optionsText
id passwordEditText
id patientIdEditText
id phoneNumberEditText
id pickDateButton
id pickTimeButton
id progressBar
id questionInput
id questionText
id recyclerView
id registerButton
id registerLink
id relationEditText
id saveButton
id scheduleButton
id scheduleMmseTestButton
id scheduledDateEditText
id scoreInput
id scoreText
id sectionsText
id switchMmseMonthly
id taskDescriptionEditText
id taskNameEditText
id timeEditText
id timeText
id titleText
id typeSpinner
id typeText
id viewMmseResultsButton
id welcomeText
layout activity_add_emergency_contact
layout activity_add_medication
layout activity_add_task
layout activity_caretaker_mmse_result_detail
layout activity_caretaker_mmse_results
layout activity_caretaker_settings
layout activity_custom_mmse_questions
layout activity_login
layout activity_main
layout activity_patient_link
layout activity_register
layout activity_schedule_mmse_test
layout item_custom_mmse_question
layout item_mmse_result
mipmap ic_launcher
mipmap ic_launcher_round
string add_emergency_contact
string add_medication
string add_medication_reminder
string add_task
string add_task_reminder
string already_have_account
string app_name
string cancel
string confirm_password
string contact_added_successfully
string contact_name
string contact_name_hint
string dont_have_account
string dosage
string dosage_hint
string due_time
string email
string enter_patient_id
string error
string forgot_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string invalid_patient_id
string link
string link_patient
string link_patient_description
string loading
string login
string logout
string medication_added_successfully
string medication_name
string medication_name_hint
string network_error
string password
string patient_id_hint
string patient_linked_successfully
string phone_number
string phone_number_hint
string project_id
string register
string relation
string relation_hint
string save
string scheduled_date_hint
string sign_in
string sign_up
string success
string task_added_successfully
string task_description
string task_description_hint
string task_name
string task_name_hint
string time
string time_hint
string unknown_error
string view_patient_data
style Theme.CaretakerApp
style Theme.CaretakerApp.NoActionBar
xml backup_rules
xml data_extraction_rules
